Date : 2024-09-26 11:39:20
Directory : /home/base/code/container-joint-migration
Total : 1179 files,  -391952 codes, -69440 comments, -41408 blanks, all -502800 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/transform/transform.go                                                       | Go               |       -427 |       -212 |        -71 |       -710 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/bidi/bidi.go                                                         | Go               |       -205 |       -107 |        -48 |       -360 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/bidi/bracket.go                                                      | Go               |       -145 |       -155 |        -36 |       -336 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/bidi/core.go                                                         | Go               |       -670 |       -275 |       -127 |     -1,072 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/bidi/prop.go                                                         | Go               |       -151 |        -41 |        -15 |       -207 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/bidi/tables10.0.0.go                                                 | Go               |     -1,525 |       -276 |        -15 |     -1,816 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/bidi/tables11.0.0.go                                                 | Go               |     -1,591 |       -282 |        -15 |     -1,888 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/bidi/tables12.0.0.go                                                 | Go               |     -1,621 |       -288 |        -15 |     -1,924 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/bidi/tables13.0.0.go                                                 | Go               |     -1,645 |       -296 |        -15 |     -1,956 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/bidi/tables15.0.0.go                                                 | Go               |     -1,719 |       -309 |        -15 |     -2,043 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/bidi/tables9.0.0.go                                                  | Go               |     -1,497 |       -270 |        -15 |     -1,782 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/bidi/trieval.go                                                      | Go               |        -34 |         -6 |         -9 |        -49 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/composition.go                                                  | Go               |       -368 |        -95 |        -50 |       -513 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/forminfo.go                                                     | Go               |       -171 |        -76 |        -33 |       -280 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/input.go                                                        | Go               |        -91 |         -3 |        -16 |       -110 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/iter.go                                                         | Go               |       -384 |        -48 |        -27 |       -459 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/normalize.go                                                    | Go               |       -490 |        -85 |        -36 |       -611 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/readwriter.go                                                   | Go               |        -95 |        -18 |        -13 |       -126 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/tables10.0.0.go                                                 | Go               |     -6,789 |       -836 |        -33 |     -7,658 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/tables11.0.0.go                                                 | Go               |     -6,815 |       -846 |        -33 |     -7,694 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/tables12.0.0.go                                                 | Go               |     -6,828 |       -850 |        -33 |     -7,711 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/tables13.0.0.go                                                 | Go               |     -6,867 |       -861 |        -33 |     -7,761 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/tables15.0.0.go                                                 | Go               |     -6,993 |       -882 |        -33 |     -7,908 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/tables9.0.0.go                                                  | Go               |     -6,777 |       -828 |        -33 |     -7,638 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/transform.go                                                    | Go               |        -63 |        -15 |        -11 |        -89 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/text/unicode/norm/trie.go                                                         | Go               |        -40 |         -7 |         -8 |        -55 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/genproto/googleapis/rpc/status/status.pb.go                                  | Go               |       -146 |        -36 |        -22 |       -204 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/CODE-OF-CONDUCT.md                                                      | Markdown         |         -2 |          0 |         -2 |         -4 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/CONTRIBUTING.md                                                         | Markdown         |        -56 |          0 |        -18 |        -74 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/GOVERNANCE.md                                                           | Markdown         |         -1 |          0 |         -1 |         -2 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/MAINTAINERS.md                                                          | Markdown         |        -24 |          0 |         -5 |        -29 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/Makefile                                                                | Makefile         |        -35 |          0 |        -12 |        -47 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/README.md                                                               | Markdown         |        -78 |          0 |        -30 |       -108 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/SECURITY.md                                                             | Markdown         |         -2 |          0 |         -2 |         -4 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/attributes/attributes.go                                                | Go               |        -78 |        -53 |        -11 |       -142 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/backoff.go                                                              | Go               |        -15 |        -39 |         -8 |        -62 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/backoff/backoff.go                                                      | Go               |        -14 |        -34 |         -5 |        -53 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/balancer/balancer.go                                                    | Go               |       -126 |       -282 |        -35 |       -443 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/balancer/base/balancer.go                                               | Go               |       -174 |        -61 |        -30 |       -265 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/balancer/base/base.go                                                   | Go               |        -24 |        -40 |         -8 |        -72 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/balancer/conn_state_evaluator.go                                        | Go               |        -36 |        -33 |         -6 |        -75 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/balancer/grpclb/state/state.go                                          | Go               |        -17 |        -27 |         -8 |        -52 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/balancer/roundrobin/roundrobin.go                                       | Go               |        -41 |        -28 |        -13 |        -82 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/balancer_conn_wrappers.go                                               | Go               |       -273 |       -128 |        -54 |       -455 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/binarylog/grpc_binarylog_v1/binarylog.pb.go                             | Go               |       -916 |       -135 |       -133 |     -1,184 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/call.go                                                                 | Go               |        -36 |        -30 |         -9 |        -75 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/channelz/channelz.go                                                    | Go               |         -3 |        -30 |         -4 |        -37 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/clientconn.go                                                           | Go               |     -1,362 |       -476 |       -201 |     -2,039 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/codec.go                                                                | Go               |        -16 |        -29 |         -6 |        -51 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/codegen.sh                                                              | Shell Script     |         -2 |        -14 |         -2 |        -18 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/codes/code_string.go                                                    | Go               |        -88 |        -17 |         -7 |       -112 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/codes/codes.go                                                          | Go               |        -65 |       -153 |        -27 |       -245 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/connectivity/connectivity.go                                            | Go               |        -49 |        -36 |        -10 |        -95 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/credentials/credentials.go                                              | Go               |       -103 |       -164 |        -25 |       -292 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/credentials/insecure/insecure.go                                        | Go               |        -44 |        -37 |        -18 |        -99 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/credentials/tls.go                                                      | Go               |       -163 |        -54 |        -20 |       -237 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/dialoptions.go                                                          | Go               |       -344 |       -304 |        -69 |       -717 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/doc.go                                                                  | Go               |         -1 |        -23 |         -3 |        -27 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/encoding/encoding.go                                                    | Go               |        -41 |        -77 |        -13 |       -131 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/encoding/proto/proto.go                                                 | Go               |        -28 |        -21 |        -10 |        -59 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/grpclog/component.go                                                    | Go               |        -72 |        -22 |        -24 |       -118 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/grpclog/grpclog.go                                                      | Go               |        -59 |        -53 |        -21 |       -133 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/grpclog/logger.go                                                       | Go               |        -46 |        -26 |        -16 |        -88 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/grpclog/loggerv2.go                                                     | Go               |       -158 |        -68 |        -33 |       -259 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/interceptor.go                                                          | Go               |        -20 |        -73 |        -12 |       -105 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/backoff/backoff.go                                             | Go               |        -57 |        -42 |        -11 |       -110 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/balancer/gracefulswitch/gracefulswitch.go                      | Go               |       -233 |       -120 |        -33 |       -386 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/balancerload/load.go                                           | Go               |        -17 |        -23 |         -7 |        -47 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/binarylog/binarylog.go                                         | Go               |       -110 |        -61 |        -22 |       -193 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/binarylog/binarylog_testutil.go                                | Go               |         -6 |        -33 |         -4 |        -43 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/binarylog/env_config.go                                        | Go               |       -138 |        -55 |        -16 |       -209 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/binarylog/method_logger.go                                     | Go               |       -345 |        -63 |        -38 |       -446 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/binarylog/sink.go                                              | Go               |       -111 |        -41 |        -19 |       -171 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/buffer/unbounded.go                                            | Go               |        -53 |        -44 |         -9 |       -106 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/channelz/funcs.go                                              | Go               |       -565 |       -126 |        -66 |       -757 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/channelz/id.go                                                 | Go               |        -36 |        -30 |        -10 |        -76 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/channelz/logging.go                                            | Go               |        -45 |        -23 |        -12 |        -80 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/channelz/types.go                                              | Go               |       -428 |       -220 |        -80 |       -728 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/channelz/types_linux.go                                        | Go               |        -25 |        -21 |         -6 |        -52 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/channelz/types_nonlinux.go                                     | Go               |        -12 |        -25 |         -7 |        -44 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/channelz/util_linux.go                                         | Go               |        -16 |        -18 |         -4 |        -38 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/channelz/util_nonlinux.go                                      | Go               |         -4 |        -20 |         -4 |        -28 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/credentials/credentials.go                                     | Go               |        -18 |        -23 |         -9 |        -50 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/credentials/spiffe.go                                          | Go               |        -43 |        -26 |         -7 |        -76 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/credentials/syscallconn.go                                     | Go               |        -20 |        -33 |         -6 |        -59 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/credentials/util.go                                            | Go               |        -21 |        -25 |         -7 |        -53 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/envconfig/envconfig.go                                         | Go               |        -33 |        -34 |         -6 |        -73 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/envconfig/observability.go                                     | Go               |        -10 |        -28 |         -5 |        -43 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/envconfig/xds.go                                               | Go               |        -21 |        -67 |         -8 |        -96 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpclog/grpclog.go                                             | Go               |        -56 |        -60 |        -11 |       -127 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpclog/prefixLogger.go                                        | Go               |        -49 |        -34 |        -11 |        -94 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpcrand/grpcrand.go                                           | Go               |        -55 |        -28 |        -13 |        -96 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpcsync/callback_serializer.go                                | Go               |        -67 |        -45 |        -14 |       -126 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpcsync/event.go                                              | Go               |        -28 |        -26 |         -8 |        -62 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpcsync/oncefunc.go                                           | Go               |        -10 |        -19 |         -4 |        -33 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpcsync/pubsub.go                                             | Go               |        -60 |        -48 |        -14 |       -122 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpcutil/compressor.go                                         | Go               |        -20 |        -21 |         -7 |        -48 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpcutil/encode_duration.go                                    | Go               |        -33 |        -25 |         -6 |        -64 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpcutil/grpcutil.go                                           | Go               |         -1 |        -18 |         -2 |        -21 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpcutil/metadata.go                                           | Go               |        -13 |        -21 |         -7 |        -41 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpcutil/method.go                                             | Go               |        -37 |        -44 |         -8 |        -89 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/grpcutil/regex.go                                              | Go               |        -10 |        -18 |         -4 |        -32 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/idle/idle.go                                                   | Go               |       -147 |       -112 |        -43 |       -302 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/internal.go                                                    | Go               |        -47 |       -146 |        -19 |       -212 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/metadata/metadata.go                                           | Go               |        -82 |        -38 |        -13 |       -133 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/pretty/pretty.go                                               | Go               |        -46 |        -30 |         -7 |        -83 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/resolver/config_selector.go                                    | Go               |        -59 |        -92 |        -17 |       -168 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/resolver/dns/dns_resolver.go                                   | Go               |       -338 |        -87 |        -46 |       -471 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/resolver/passthrough/passthrough.go                            | Go               |        -33 |        -19 |        -13 |        -65 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/resolver/unix/unix.go                                          | Go               |        -37 |        -25 |        -13 |        -75 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/serviceconfig/duration.go                                      | Go               |        -90 |        -29 |        -12 |       -131 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/serviceconfig/serviceconfig.go                                 | Go               |        -79 |        -84 |        -18 |       -181 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/status/status.go                                               | Go               |       -127 |        -55 |        -23 |       -205 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/syscall/syscall_linux.go                                       | Go               |        -71 |        -27 |        -15 |       -113 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/syscall/syscall_nonlinux.go                                    | Go               |        -35 |        -30 |        -13 |        -78 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/bdp_estimator.go                                     | Go               |        -74 |        -58 |        -10 |       -142 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/controlbuf.go                                        | Go               |       -774 |       -140 |        -94 |     -1,008 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/defaults.go                                          | Go               |        -24 |        -27 |         -5 |        -56 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/flowcontrol.go                                       | Go               |       -147 |        -51 |        -18 |       -216 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/handler_server.go                                    | Go               |       -338 |        -88 |        -58 |       -484 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/http2_client.go                                      | Go               |     -1,400 |       -281 |       -108 |     -1,789 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/http2_server.go                                      | Go               |     -1,170 |       -207 |        -90 |     -1,467 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/http_util.go                                         | Go               |       -370 |        -58 |        -38 |       -466 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/logging.go                                           | Go               |        -16 |        -17 |         -8 |        -41 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/networktype/networktype.go                           | Go               |        -17 |        -23 |         -7 |        -47 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/proxy.go                                             | Go               |        -99 |        -27 |        -17 |       -143 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/transport/transport.go                                         | Go               |       -463 |       -268 |       -107 |       -838 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/internal/xds_handshake_cluster.go                                       | Go               |        -15 |        -20 |         -6 |        -41 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/keepalive/keepalive.go                                                  | Go               |        -20 |        -60 |         -6 |        -86 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/metadata/metadata.go                                                    | Go               |       -160 |       -107 |        -29 |       -296 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/peer/peer.go                                                            | Go               |        -18 |        -26 |         -8 |        -52 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/picker_wrapper.go                                                       | Go               |       -157 |        -60 |        -20 |       -237 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/pickfirst.go                                                            | Go               |       -191 |        -42 |        -31 |       -264 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/preloader.go                                                            | Go               |        -34 |        -27 |         -7 |        -68 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/regenerate.sh                                                           | Shell Script     |        -74 |        -30 |        -20 |       -124 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/resolver/map.go                                                         | Go               |        -80 |        -45 |        -14 |       -139 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/resolver/resolver.go                                                    | Go               |        -98 |       -189 |        -30 |       -317 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/resolver_conn_wrapper.go                                                | Go               |       -157 |        -64 |        -27 |       -248 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/rpc_util.go                                                             | Go               |       -539 |       -318 |       -103 |       -960 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/server.go                                                               | Go               |     -1,464 |       -472 |       -173 |     -2,109 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/service_config.go                                                       | Go               |       -231 |        -83 |        -34 |       -348 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/serviceconfig/serviceconfig.go                                          | Go               |        -11 |        -29 |         -5 |        -45 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/shared_buffer_pool.go                                                   | Go               |        -93 |        -39 |        -23 |       -155 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/stats/handlers.go                                                       | Go               |        -19 |        -38 |         -7 |        -64 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/stats/stats.go                                                          | Go               |       -136 |       -155 |        -53 |       -344 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/status/status.go                                                        | Go               |        -74 |        -72 |        -17 |       -163 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/stream.go                                                               | Go               |     -1,277 |       -372 |       -132 |     -1,781 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/tap/tap.go                                                              | Go               |        -10 |        -45 |         -8 |        -63 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/trace.go                                                                | Go               |        -78 |        -27 |        -19 |       -124 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/version.go                                                              | Go               |         -2 |        -18 |         -3 |        -23 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/grpc/vet.sh                                                                  | Shell Script     |       -149 |        -36 |        -28 |       -213 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/encoding/protojson/decode.go                                        | Go               |       -538 |        -60 |        -88 |       -686 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/encoding/protojson/doc.go                                           | Go               |         -1 |         -9 |         -2 |        -12 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/encoding/protojson/encode.go                                        | Go               |       -238 |        -87 |        -54 |       -379 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/encoding/protojson/well_known_types.go                              | Go               |       -661 |       -117 |        -99 |       -877 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/encoding/prototext/decode.go                                        | Go               |       -613 |        -75 |        -85 |       -773 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/encoding/prototext/doc.go                                           | Go               |         -1 |         -5 |         -2 |         -8 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/encoding/prototext/encode.go                                        | Go               |       -258 |        -67 |        -52 |       -377 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/encoding/protowire/wire.go                                          | Go               |       -413 |        -83 |        -52 |       -548 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/descfmt/stringer.go                                        | Go               |       -370 |        -14 |        -30 |       -414 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/descopts/options.go                                        | Go               |        -13 |        -13 |         -4 |        -30 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/detrand/rand.go                                            | Go               |        -46 |        -15 |         -9 |        -70 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/editiondefaults/defaults.go                                | Go               |         -3 |         -6 |         -4 |        -13 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/defval/default.go                                 | Go               |       -175 |        -27 |        -12 |       -214 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/json/decode.go                                    | Go               |       -240 |        -47 |        -54 |       -341 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/json/decode_number.go                             | Go               |       -180 |        -41 |        -34 |       -255 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/json/decode_string.go                             | Go               |        -80 |         -5 |         -7 |        -92 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/json/decode_token.go                              | Go               |       -131 |        -43 |        -19 |       -193 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/json/encode.go                                    | Go               |       -205 |        -43 |        -31 |       -279 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/messageset/messageset.go                          | Go               |       -161 |        -67 |        -15 |       -243 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/tag/tag.go                                        | Go               |       -164 |        -36 |         -8 |       -208 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/text/decode.go                                    | Go               |       -524 |        -86 |        -77 |       -687 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/text/decode_number.go                             | Go               |       -160 |        -31 |        -21 |       -212 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/text/decode_string.go                             | Go               |       -129 |        -24 |         -9 |       -162 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/text/decode_token.go                              | Go               |       -271 |        -67 |        -36 |       -374 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/text/doc.go                                       | Go               |         -1 |        -27 |         -2 |        -30 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/encoding/text/encode.go                                    | Go               |       -199 |        -42 |        -32 |       -273 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/errors/errors.go                                           | Go               |        -60 |        -12 |        -18 |        -90 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/errors/is_go112.go                                         | Go               |        -28 |         -6 |         -7 |        -41 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/errors/is_go113.go                                         | Go               |         -3 |         -6 |         -5 |        -14 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/filedesc/build.go                                          | Go               |        -99 |        -42 |        -17 |       -158 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/filedesc/desc.go                                           | Go               |       -582 |        -69 |        -53 |       -704 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/filedesc/desc_init.go                                      | Go               |       -464 |        -25 |        -35 |       -524 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/filedesc/desc_lazy.go                                      | Go               |       -673 |        -20 |        -40 |       -733 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/filedesc/desc_list.go                                      | Go               |       -398 |        -26 |        -34 |       -458 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/filedesc/desc_list_gen.go                                  | Go               |       -332 |         -4 |        -21 |       -357 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/filedesc/editions.go                                       | Go               |       -124 |         -6 |        -13 |       -143 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/filedesc/placeholder.go                                    | Go               |        -90 |         -7 |        -13 |       -110 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/filetype/build.go                                          | Go               |       -170 |        -97 |        -30 |       -297 |
| /home/base/code/container-joint-migration/vendor/google.golang.org/protobuf/internal/flags/flags.go                                             | Go               |         -3 |        -18 |         -4 |        -25 |
